Frequency_Hz,Gain_dB,Phase_deg
11409777.1,86.5059296,26.7278227
11675822.5,86.4714891,28.5894193
11948071.3,86.4275929,30.5696696
12226668.2,86.3728498,32.6731254
12511761.3,86.3057295,34.9038255
12803502.0,86.2245631,37.2651326
13102045.2,86.1275478,39.7595557
13407549.7,86.0127564,42.3885635
13720177.8,85.8781539,45.1523954
14040095.5,85.7216199,48.0498801
14367472.8,85.5409784,51.078273
14702483.7,85.3340336,54.2331247
15045306.1,85.0986117,57.5081938
15396122.2,84.8326064,60.8954142
15755118.4,84.5340269,64.3849257
16122485.5,84.2010442,67.9651705
16498418.5,83.832035,71.6230547
16883117.3,83.4256194,75.344166
17276786.3,82.9806908,79.1130359
17679634.5,82.4964374,82.913431
18091876.1,81.9723533,86.7286561
18513730.1,81.4082422,90.5418561
18945420.5,80.8042118,94.3363024
19387176.9,80.1606628,98.0956571
19839233.7,79.4782719,101.804211
20301831.4,78.757971,105.447094
20775215.6,78.0009238,109.010453
21259637.8,77.2084984,112.481612
21755355.4,76.3822391,115.849192
22262631.9,75.5238361,119.103212
22781736.7,74.6350932,122.235152
23312945.6,73.7178955,125.237992
23856540.8,72.7741779,128.106206
24412811.3,71.8058931,130.835738
24982052.5,70.8149835,133.423933
25564566.8,69.8033546,135.869453
26160663.9,68.7728528,138.172162
26770660.3,67.7252467,140.333003
27394880.2,66.6622127,142.353862
28033655.2,65.585325,144.237426
28687324.7,64.4960488,145.987051
29356236.1,63.3957372,147.606624
30040744.7,62.2856312,149.100445
30741214.2,61.1668618,150.473113
31458016.7,60.0404538,151.729428
32191533.1,58.9073317,152.874306
32942153.2,57.7683256,153.912703
33710275.8,56.6241782,154.849557
34496308.8,55.4755521,155.689735
35300670.1,54.3230369,156.437993
36123786.9,53.167156,157.098949
36966096.6,52.0083737,157.677052
37828046.7,50.8471014,158.176571
38710095.1,49.6837032,158.601579
39612710.6,48.5185018,158.955949
40536372.6,47.3517832,159.243347
41481571.9,46.1838014,159.467236
42448810.7,45.0147822,159.630872
43438603.0,43.844927,159.737311
44451474.5,42.6744162,159.789415
45487963.5,41.5034117,159.789852
46548620.6,40.3320598,159.741109
47634009.4,39.1604934,159.645495
48744706.6,37.988834,159.50515
49881302.2,36.8171932,159.322051
51044400.2,35.6456748,159.09802
52234618.5,34.4743754,158.834729
53452589.5,33.3033864,158.533712
54698960.3,32.1327945,158.196365
55974393.2,30.9626826,157.823958
57279565.7,29.7931312,157.417636
58615171.3,28.6242183,156.978431
59981919.6,27.4560207,156.507262
61380536.9,26.288614,156.004939
62811766.1,25.1220734,155.472176
64276367.8,23.9564741,154.909585
65775120.1,22.7918917,154.317687
67308819.2,21.6284023,153.696913
68878280.1,20.466083,153.047607
70484336.5,19.3050119,152.37003
72127841.9,18.1452688,151.664363
73809669.5,16.9869348,150.930706
75530712.7,15.830093,150.169087
77291886.1,14.6748282,149.379455
79094125.2,13.5212272,148.561689
80938387.8,12.3693792,147.715595
82825653.6,11.2193752,146.840909
84756925.4,10.0713088,145.937297
86733229.2,8.92527551,145.004354
88755615.1,7.78137351,144.04161
90825157.7,6.63970308,143.048522
92942956.4,5.50036686,142.02448
95110136.5,4.3634697,140.968804
97327849.4,3.22911865,139.880747
99597273.4,2.09742285,138.759489
101919614.0,0.968493435,137.604141
104296106.0,-0.157556621,136.413743
106728011.0,-1.28061264,135.187261
109216622.0,-2.40055843,133.923589
111763260.0,-3.51727652,132.621548
114369279.0,-4.63064836,131.279882
117036063.0,-5.74055462,129.89726
119765030.0,-6.84687547,128.472271
122557629.0,-7.94949091,127.00343
125415343.0,-9.04828115,125.489169
128339692.0,-10.1431269,123.927843
131332229.0,-11.23391,122.317722
134394544.0,-12.3205135,120.656999
137528264.0,-13.4028225,118.943781
140735053.0,-14.4807243,117.176095
144016617.0,-15.5541093,115.351884
147374698.0,-16.6228711,113.469009
150811080.0,-17.6869074,111.525251
154327589.0,-18.7461202,109.518305
157926094.0,-19.8004168,107.44579
161608506.0,-20.8497099,105.305243
165376782.0,-21.8939187,103.094125
169232925.0,-22.9329688,100.809822
173178982.0,-23.9667936,98.4496449
177217051.0,-24.9953338,96.0108354
181349276.0,-26.0185388,93.4905678
185577854.0,-27.0363669,90.8859524
189905031.0,-28.0487856,88.1940398
194333107.0,-29.055772,85.4118249
198864433.0,-30.0573134,82.5362519
203501417.0,-31.0534075,79.5642187
208246524.0,-32.0440624,76.492583
213102273.0,-33.0292971,73.3181677
218071246.0,-34.0091416,70.0377666
223156082.0,-34.9836366,66.6481516
228359482.0,-35.9528337,63.1460783
233684212.0,-36.9167949,59.5282935
239133100.0,-37.875593,55.7915421
244709041.0,-38.8293106,51.9325744
250414999.0,-39.7780398,47.9481535
256254004.0,-40.7218817,43.8350629
262229159.0,-41.6609457,39.5901145
268343639.0,-42.5953486,35.2101563
274600692.0,-43.5252135,30.6920806
281003642.0,-44.450669,26.0328323
287555892.0,-45.3718476,21.2294166
294260923.0,-46.2888848,16.2789086
301122298.0,-47.2019169,11.1784608
308143661.0,-48.1110795,5.92531291
315328743.0,-49.0165057,0.51680025
322681363.0,-49.9183238,-5.04963635
330205425.0,-50.8166548,-10.776441
337904929.0,-51.71161,-16.6659325
345783964.0,-52.6032877,-22.7202937
353846717.0,-53.4917703,-28.9415599
362097472.0,-54.3771201,-35.3316071
370540613.0,-55.259376,-41.8921389
379180625.0,-56.138548,-48.6246727
388022098.0,-57.0146128,-55.5305245
397069731.0,-57.8875075,-62.6107927
406328331.0,-58.7571232,-69.86634
415802816.0,-59.6232972,-77.2977743
425498221.0,-60.4858045,-84.9054271
435419697.0,-61.3443474,-92.6893307
445572515.0,-62.1985443,-100.649193
455962069.0,-63.0479155,-108.78437
466593880.0,-63.8918671,-117.093839
477473595.0,-64.7296723,-125.576166
488606997.0,-65.5604483,-134.229479
500000000.0,-66.3831293,-143.051438
